37,146,49,2006-05-21 06:18:56,71,90,considerable and turbulent and prudent and hard
48,2,59,1998-05-22 03:40:20,32,56,skeptical and inseparable and resealable and homogeneous
176,171,58,2020-02-16 21:43:15,14,58,enamored and valorous and organizational and incorruptible
114,85,18,2021-07-24 20:50:30,41,73,youngest and feminine and loud and dismissive
164,133,15,2009-06-26 21:01:47,70,6,mischievous and unadulterated and stumbling and disputed
1,57,48,2007-09-21 12:02:29,41,60,exploited and fluffy and swollen and meticulous
64,2,58,2002-08-02 08:48:27,65,74,daughterly and horrifying and blindfolded and idealistic
64,39,42,2001-06-08 14:01:11,5,99,trusted and costly and liberal and rambunctious
126,62,55,2004-09-13 15:28:45,76,52,lateral and unquenchable and fourth and constructive
194,1,5,1989-07-29 06:59:33,80,29,nonviolent and regal and sarcastic and uncharitable
67,156,2,2003-10-16 12:08:37,87,48,ultrasensitive and random and disaffected and catchable
139,65,50,2021-01-23 06:52:58,92,53,equitable and perpendicular and side-splitting and pharmaceutical
175,81,29,1992-10-21 21:21:18,32,13,savage and refundable and cynical and creaky
116,109,71,2009-02-28 05:11:59,62,97,otherwise and uncooked and uncomplaining and low-risk
115,72,65,1979-06-12 01:28:56,17,95,absolute and ultimate and blameless and proud
145,136,80,1972-01-24 23:02:47,25,67,savory and specialized and massive and twinkly
13,113,15,2001-01-13 10:50:17,4,92,replicable and fulfilled and unverified and formative
138,178,44,2012-02-06 09:28:34,51,95,unbridled and wrenching and carpeted and nonviolent
196,167,83,2017-01-24 22:24:23,22,8,introspective and controversial and handy and fraudulent
169,112,98,2003-11-06 02:13:10,30,15,patched and declining and worldly and brazen
128,82,57,1986-04-20 06:44:49,47,90,incredible and unauthorized and foggy and grumbling
113,166,35,1991-07-17 07:28:49,38,80,ingratiating and jerky and eventual and contented
117,160,67,1995-11-15 05:45:25,5,73,haggard and irascible and polka-dotted and charming
105,151,77,1988-01-06 15:17:23,17,84,unresponsive and hostile and trick and reserved
44,15,5,2010-01-27 16:50:35,75,52,laughable and disrespectful and unsafe and unhandsome
75,198,42,1970-03-02 08:55:02,66,49,wool and overjoyed and faded and illiterate
16,109,14,2013-07-20 09:12:46,82,1,bordering and nonspecific and plain and maladjusted
140,150,77,2001-12-06 05:33:47,73,12,retroactive and distracted and rotten and insistent
195,77,97,2006-12-07 02:03:19,84,26,bouncy and forbidding and bored and outward
196,89,44,2013-04-25 20:50:44,82,57,procedural and transcendent and repetitive and kinesthetic
23,41,30,1989-08-03 16:58:05,27,8,unscrupulous and furthest and bumpy and inconspicuous
190,195,35,1971-11-16 17:32:26,55,97,pervasive and inconspicuous and marginal and spinal
131,0,42,1986-01-17 05:32:45,54,17,accountable and chubby and pervasive and all-around
120,19,25,1988-06-25 12:11:58,35,94,dizzying and grating and adventurous and separate
171,6,52,1998-04-04 21:53:32,84,95,standing and lifeless and tidy and dovish
73,23,61,2001-01-02 22:55:23,17,84,tipsy and scratchy and distinct and plump
101,74,44,1970-08-03 20:18:44,33,97,poorer and timeless and boiling and encouraged
12,140,33,2013-12-13 09:40:28,76,40,conspicuous and hyperbolic and undiminished and grueling
135,161,72,2015-03-01 14:41:14,24,68,splintered and nippy and seasonal and illogical
175,110,61,1991-12-20 08:28:29,37,54,elastic and diffuse and puzzling and rippling
184,147,19,1982-09-06 20:26:50,70,96,subservient and brash and indecipherable and poor
106,125,15,2007-04-17 09:27:41,33,75,devout and nearsighted and threatening and chilling
150,92,43,2011-08-15 03:02:39,2,85,fourth and smart and salacious and patterned
63,8,16,1992-04-20 10:13:50,100,78,bendable and sellable and patchy and unprovoked
188,129,32,1996-10-22 15:23:57,45,48,liberal and dazzling and incompetent and definitive
126,163,86,2000-04-14 08:21:56,40,89,legible and unsolvable and worthless and dejected
77,69,37,2005-04-16 06:17:01,97,28,unremitting and operational and humid and well-dressed
170,34,95,1983-06-08 09:10:28,68,26,artificial and constrictive and conceited and formidable
145,169,23,2017-04-11 19:42:56,69,41,dreaded and equal and lovable and apologizing
187,86,81,2013-01-04 05:18:05,12,99,cold and injured and barbequed and smelly
75,96,36,2012-09-03 01:46:27,77,2,unwilling and uninitiated and substantial and slight
148,129,16,1981-12-29 17:54:48,90,23,caustic and famished and self-effacing and twisted
154,148,69,2015-06-15 07:45:49,29,57,limited and feminine and premature and nimble
85,174,29,1977-02-09 04:26:30,5,57,groomed and wonderful and motherly and underdeveloped
112,14,51,2017-04-03 02:24:46,67,62,monetary and generic and inescapable and contrarian
18,22,56,1974-06-25 07:57:33,36,18,invaluable and unscholarly and anxious and multitalented
55,93,5,1971-03-15 12:15:03,76,15,redolent and photographic and dreadful and promising
24,75,28,2013-04-27 11:33:32,98,75,captivated and self-respect and low-carb and boiling
92,24,4,1988-08-02 21:22:48,65,82,goofy and undisciplined and vague and calming
118,131,35,1979-08-06 11:46:34,62,59,aimless and exploding and well-meaning and sulky
44,151,87,1995-11-02 06:18:05,56,58,constitutional and classy and pastoral and sappy
60,53,93,2018-04-19 09:25:27,18,9,parallel and irritable and unpromising and dissonant
141,1,4,1971-02-15 12:36:55,5,3,worth and sane and fertile and respectful
27,121,65,1977-05-29 01:30:30,97,68,misleading and unconvinced and its and unbreakable
28,14,76,1974-08-10 11:39:21,36,49,cursed and dim and exhaustive and lost
114,122,30,1993-10-25 10:43:13,77,54,monstrous and opposing and frustrated and impulsive
181,136,25,1972-05-16 10:44:27,80,55,probable and young and thrashed and saddened
74,72,17,2004-06-27 03:49:40,11,17,orphaned and omnivorous and proximal and throbbing
148,111,39,2021-10-06 23:14:47,7,20,barbaric and syllogistic and unromantic and lamentable
163,184,34,1973-01-17 17:49:43,33,82,inadmissible and prehistoric and friendly and corny
110,66,13,2004-08-14 05:45:46,42,16,telescopic and spiral and risky and divine
86,178,88,2016-02-13 05:09:31,36,44,sure-footed and unspoiled and detestable and fixed
25,178,24,2017-07-04 16:48:57,70,82,pallid and swinish and confidential and panoramic
136,169,45,1996-12-29 13:41:13,99,23,hotheaded and deceitful and boundless and purposeful
29,112,81,1978-05-18 05:58:01,28,93,voluntary and lethal and unassertive and assignable
124,179,7,2003-10-29 08:39:09,50,34,familiar and pricey and high-maintenance and encrusted
86,109,99,2017-09-28 07:06:18,5,98,certifiable and wet and stinking and overambitious
177,122,26,2001-04-22 16:10:20,52,43,upper and encouraging and impersonal and qualified
71,114,4,1970-06-27 13:19:43,15,95,unmotivated and bantering and unshapely and unreachable
114,6,54,2020-03-12 03:26:34,26,95,able and wholehearted and overzealous and adjustable
120,115,86,2003-01-29 18:12:17,38,11,realistic and infamous and dozing and unrestrained
93,128,96,1986-03-01 09:06:14,86,70,recurrent and fidgety and formative and undeterred
131,81,17,1992-03-27 08:51:21,23,3,spattered and freckled and dizzying and inexcusable
150,97,31,1986-09-22 20:49:08,94,7,inspiring and insane and unadvised and unfavorable
51,174,89,2005-07-22 11:18:44,99,77,precipitous and thermal and creeping and shapeless
13,170,29,2002-06-19 05:44:21,21,23,uninsurable and normal and operative and creaky
155,133,62,2001-02-27 13:03:45,12,11,applicative and seething and humiliating and big-city
103,170,100,2016-11-27 21:35:32,64,35,numeric and ineffectual and omnivorous and overconfident
74,28,89,1980-01-29 17:51:48,66,89,jovial and gallant and complex and respectful
158,138,83,2001-01-18 13:33:05,24,19,avoidable and semiconscious and twitchy and impervious
184,114,78,2007-12-09 13:29:26,29,36,facial and belching and local and mad
196,83,88,2010-06-10 22:27:09,51,21,dead and biographical and inaccurate and unmatched
39,154,83,1976-12-04 14:37:54,47,90,elderly and rotten and objective and treasonous
136,87,72,2018-09-02 13:23:08,73,23,thankful and tyrannical and gawky and fermented
21,191,80,1990-10-22 13:38:51,75,48,engaging and devout and subordinate and uncovered
134,103,73,2002-09-17 04:45:53,60,62,the and disparaging and adult and multicultural
35,177,63,1986-11-10 04:38:49,77,19,ungentlemanly and ritualistic and radical and cackling
63,111,21,2014-04-10 16:52:58,71,91,splashy and changing and completed and emergency
137,176,66,1971-05-01 04:49:27,85,25,star-crossed and ruptured and bad and horrible
151,31,54,2003-03-14 12:27:42,42,99,flaming and pleading and thankless and emaciated
79,66,24,2011-10-02 03:36:24,61,25,utilitarian and premature and well-traveled and splashy
24,145,45,2008-11-22 13:02:51,71,53,interracial and rigid and well-groomed and grouchy
78,70,7,2004-02-06 02:15:28,11,61,homeless and alterable and accompanying and scant
125,78,56,2020-05-20 10:06:06,79,19,dazzling and chuckling and striped and uniform
90,2,100,2020-08-20 10:18:31,52,82,prohibitive and smashing and sanguine and unintelligible
88,16,50,1981-03-08 19:34:45,65,30,ceaseless and harsh and navy-blue and ironic
140,122,74,1972-09-04 21:32:19,20,100,superficial and callous and operatic and unsettling
77,166,59,1989-11-10 23:05:32,55,10,pronounced and unpardonable and intolerable and poisonous
64,88,97,2007-09-02 02:40:59,65,29,irate and outgoing and mini and muttering
113,192,95,2020-09-25 09:48:42,57,79,instantaneous and lucky and imperceptive and cold
0,56,57,1997-02-01 18:36:25,58,64,deepening and posthoc and unconfirmed and depraved
71,66,84,1997-01-15 21:25:50,78,95,exotic and tested and proximate and unruffled
120,82,87,1990-11-03 19:04:58,40,35,fearful and expandable and his and trying
99,12,82,1996-02-03 08:59:25,8,96,damaging and sentimental and unequivocal and anonymous
147,88,79,1986-03-05 16:05:01,69,15,flexible and nutritious and arid and needless
119,152,22,2014-02-04 22:23:02,4,73,indisputable and operational and wonted and snobbish
194,86,43,2000-03-19 16:51:44,93,11,organizational and red and cancelled and semiprecious
67,175,72,1997-01-19 07:01:18,20,16,small-scale and tender and subjective and knavish
64,27,7,2008-08-17 14:42:23,27,38,baffled and enchanting and throbbing and unhandsome
162,199,89,1977-07-19 03:45:25,40,11,disabled and preventative and avian and stony
101,83,93,2003-03-07 06:57:10,40,74,insightful and incontrovertible and nauseous and horrendous
61,38,74,2021-05-06 08:26:29,36,73,joyless and truthful and contextual and morose
44,17,19,2003-09-05 04:51:49,45,9,sparkling and contrite and commemorative and overbearing
103,117,53,1990-01-13 14:01:23,48,21,dirty and comparable and ingenious and frumpy
78,181,16,2000-12-20 09:30:18,21,52,overcritical and inexpressible and serrated and alarmed
10,83,15,2020-05-07 18:43:34,43,95,basic and mobile and cross and proper
190,155,4,2016-08-09 17:35:20,48,18,unsatisfied and prized and unblemished and engaging
107,43,10,1999-01-10 10:07:26,51,29,unrespectable and noncommittal and petty and fictitious
135,19,28,2012-06-05 23:02:28,32,84,hearty and skinny and certain and profound
2,90,81,1970-12-08 04:12:24,21,64,wicked and optimal and middle-class and coy
150,13,42,2009-07-07 23:38:17,53,95,authoritative and exhausted and managerial and normal
79,20,85,1995-09-13 09:50:40,23,67,understanding and tactual and uncharitable and probabilistic
73,106,4,2018-04-11 17:51:09,77,87,unkempt and diversified and reverential and damaging
72,1,90,2005-02-01 15:32:31,2,22,unromantic and all-around and budget and ajar
141,16,48,1979-03-05 03:14:26,89,25,reverent and insidious and overwhelmed and heartbreaking
182,89,82,2008-07-27 18:08:02,44,54,unanticipated and bloodied and oversensitive and lazy
120,102,72,2020-05-11 01:10:48,41,99,fat and groomed and unsatisfactory and preeminent
45,27,68,1976-06-16 20:27:08,42,44,gripping and disorderly and instantaneous and unending
187,106,15,1988-07-20 19:03:37,75,51,reviewable and dried and fragile and sensitive
199,196,45,1997-11-17 08:50:08,60,31,overassertive and iconoclastic and outspoken and believable
68,20,55,1982-05-03 15:04:02,44,10,squashy and insufferable and official and unprovoked
138,175,37,2012-06-19 09:52:42,47,19,spineless and critical and democratic and insurable
153,89,98,2003-07-12 01:33:19,48,37,substantiated and refurbished and inconsolable and violent
82,165,51,1991-02-15 14:12:46,16,74,flexible and clapping and ceaseless and enviable
65,40,62,1977-11-12 05:45:02,23,54,telephonic and five and sentimental and unfair
45,179,91,2014-10-27 03:17:34,91,48,expandable and inflammatory and interested and insufferable
33,11,4,1988-03-09 23:55:29,76,46,kindhearted and electronic and detrimental and long-term
130,117,43,2004-08-28 12:43:31,43,65,purposeful and affected and dissonant and surmountable
139,105,81,2003-02-12 11:48:38,39,18,nauseating and glittering and toxic and tidal
68,166,77,1975-05-08 14:17:43,9,67,nearsighted and adored and complete and authoritative
155,113,10,1987-06-26 21:38:27,59,96,maintainable and irresistible and guarded and graphic
8,127,68,1977-06-29 15:02:11,44,79,fanatical and defensive and mythical and tentative
6,2,43,1994-02-18 21:36:39,22,80,academic and lame and middle-class and loathsome
186,61,26,1980-02-19 21:41:08,24,50,systematic and viable and taller and oblong
55,50,29,1974-11-22 21:47:29,5,33,forgettable and sloped and cruel and brazen
194,117,25,1981-09-16 10:36:57,77,57,lucid and tactful and stifled and manipulative
147,187,31,1981-04-25 08:04:14,80,79,unorthodox and imposing and unscientific and invaluable
14,3,11,2010-12-02 10:40:39,2,9,improved and provisional and deceitful and humorous
145,69,73,1987-01-24 20:49:34,29,71,voluminous and contributive and hyperirritable and thermal
126,110,32,1991-09-04 23:50:01,63,97,sacred and tallest and endless and sinful
5,70,59,2004-11-04 17:24:32,64,73,stuttering and maneuverable and blasphemous and agonizing
69,53,97,1993-11-08 12:01:35,12,15,gratifying and oily and unglamorous and raging
185,13,29,1974-08-18 05:44:33,51,64,trivial and patched and gratifying and snooty
28,162,27,2015-10-27 15:35:31,32,40,gratifying and anxious and an and sheepish
69,35,80,2016-04-10 10:30:36,8,7,municipal and needy and insidious and cheapest
114,49,47,1998-10-20 07:42:04,15,86,adored and incompetent and delighted and embattled
14,198,16,1990-07-26 05:15:09,73,56,schematic and inordinate and benevolent and shadowy
95,51,1,1994-10-27 06:38:54,78,76,stale and dim and nutritious and synonymous
106,165,44,1997-06-08 23:40:43,60,63,lily-livered and blissful and secured and attributable
6,107,80,1991-01-29 06:12:04,37,89,pugnacious and fascistic and flawed and pallid
164,3,44,2006-07-11 19:08:12,2,84,precocious and tainted and vindictive and quintessential
68,141,31,2001-08-08 15:51:52,88,36,provoking and dawdling and whimsical and frothy
72,54,99,1993-03-27 22:56:41,56,12,ineloquent and axiomatic and expired and squawking
115,176,93,2003-04-27 05:46:07,80,69,fulfilling and overrated and forged and deserted
158,123,51,2016-01-23 13:24:56,81,94,hated and glamorous and filthy and muddy
100,93,27,2010-11-28 16:57:21,26,7,inflexible and entire and literate and executable
186,90,80,1995-03-26 19:33:22,16,48,soft and glad and slimy and horrid
137,78,42,1993-12-14 02:49:39,26,70,various and compulsory and smoky and unopened
136,70,49,1996-09-26 01:04:41,81,67,burning and overbearing and heartbroken and ubiquitous
22,167,17,2000-01-12 01:25:48,8,4,noisy and smelly and small-minded and quirky
176,128,35,1997-10-02 04:09:55,62,36,irreplaceable and worth and civilian and trustworthy
155,3,98,2008-05-19 04:04:47,95,89,subversive and gullible and illogical and peculiar
152,97,65,1980-12-02 02:06:08,30,74,discordant and dirty and treacherous and wily
24,89,93,1971-11-23 19:26:55,27,17,scandalous and domineering and impossible and meaningful
199,60,44,2020-10-07 18:45:47,80,2,main and haphazard and mother and civilian
138,44,20,1997-04-15 11:36:09,57,12,prodigious and maddening and same and nippy
134,133,92,1998-09-16 23:39:20,45,98,southwestern and unquestioning and beckoning and endurable
111,130,4,1999-03-15 07:05:48,71,9,unfettered and like-minded and conceivable and crammed
121,145,97,1975-12-14 02:56:39,74,56,largest and plodding and irrepressible and home
110,190,11,1983-05-04 13:09:48,47,20,actual and pitiless and learnable and mystical
75,72,92,1979-07-28 01:38:10,77,54,deranged and guiltless and halfhearted and gnarly
41,124,37,2003-09-29 11:23:07,52,96,shallow and imperceptive and distracted and dogged
53,92,48,1994-08-27 22:12:51,75,3,social and mountainous and moved and oldest
68,71,92,2001-03-27 05:35:27,74,61,maladjusted and eight and permissive and garbled
102,69,20,1991-06-12 02:14:34,15,71,discussable and thorny and heartrending and assertive
152,162,3,1977-12-06 18:07:34,23,14,avid and vulnerable and indignant and disposable
49,112,72,1977-12-04 20:29:53,8,87,unofficial and infallible and innocuous and shabby
57,169,64,1999-10-29 03:56:10,83,61,moderate and wholehearted and structural and flamboyant
8,152,59,2015-04-20 10:04:51,61,41,well-known and inconsiderate and brutal and antsy
84,73,79,1990-06-23 22:22:58,68,57,money-grubbing and insubordinate and utter and unthinking
76,48,41,1978-08-15 06:55:04,68,28,unruly and admiring and fifth and ignorable
194,176,94,1997-12-08 21:16:29,36,39,permanent and exotic and unappealing and well-read
56,99,28,2002-07-28 19:28:02,89,44,drunk and salient and unfeeling and yummy
191,138,7,1985-08-03 01:52:40,72,39,despairing and disheartened and nondestructive and wavering
100,101,68,1974-03-16 11:02:22,32,76,either and catchable and mutative and brainless
138,114,50,2002-02-06 11:45:14,24,70,frowning and forensic and light-blue and dusty
71,141,2,2004-07-10 17:20:42,6,46,mournful and seventh and depressive and momentary
97,139,91,1999-12-03 07:13:48,42,60,scarred and catastrophic and null and unmerciful
89,0,35,2003-02-22 14:37:50,75,30,unconditional and unfailing and mission and prepared
45,120,41,2016-03-20 22:54:48,60,42,revised and northwest and daffy and obscene
152,87,38,1979-03-17 13:22:04,74,74,choice and neat and earthy and intermediate
127,135,99,1991-07-19 21:10:40,79,85,subversive and civilized and well-crafted and needy
118,56,46,1999-01-25 04:50:24,20,34,bankable and copious and blamable and sinister
173,166,23,1979-04-23 20:59:42,89,48,guarded and rugged and ear-splitting and excellent
68,32,19,1982-08-02 20:11:04,21,59,an and whining and legal and tattered
28,131,28,2004-01-10 20:36:04,95,66,rumbling and unmerciful and telepathic and refundable
15,106,49,1999-12-11 06:30:06,53,54,downward and operable and frisky and vast
109,74,48,2004-07-16 07:52:10,59,71,such and dexterous and foul-smelling and combined
59,169,32,1990-05-11 02:48:32,17,11,tiresome and delicate and distasteful and the
154,171,41,1991-11-28 17:34:35,41,70,snow-white and pushy and prized and oblique
31,81,44,1975-03-14 07:18:11,5,47,egotistical and enough and notorious and agrarian
193,3,14,1987-12-08 02:48:40,48,46,lasting and unlikely and northwest and boyish
131,24,84,1984-08-11 18:20:44,61,27,pious and refractive and accusing and refundable
150,150,85,1985-07-25 19:31:20,76,70,obese and unwritten and positive and surprised
50,184,75,1978-01-06 23:40:26,71,47,courageous and physical and rainy and transitional
122,159,57,1990-01-19 16:06:29,64,17,wrenching and curt and broken-hearted and apologizing
113,68,91,1989-04-26 02:44:04,24,76,gauzy and replaceable and flippant and unforgivable
172,199,13,1978-02-04 05:59:21,64,81,earthy and corner and moral and competitive
67,142,2,2000-07-18 16:46:36,42,58,wiggly and dapper and monotonous and invisible
41,58,7,1977-03-23 22:50:57,5,73,diffuse and quivering and lazy and uncontainable
72,46,13,1991-05-25 14:56:04,34,13,functional and roaring and favorite and bashful
153,157,43,2001-01-27 21:41:26,39,55,marbled and expressive and vacant and terrified
114,132,48,2003-11-25 19:46:10,10,66,unostentatious and inquiring and no and succinct
53,181,74,1977-12-27 17:23:32,28,57,cognitive and maximum and untamed and pointless
186,2,81,1991-03-06 09:33:28,95,96,deadly and patient and favorable and snug
182,15,68,1970-07-25 15:12:42,35,63,unrepresented and disheartening and pragmatic and sweeping
184,22,90,1991-07-19 05:07:10,74,88,famished and assertive and unafraid and woolen
132,6,43,2003-03-01 09:28:02,8,55,mortal and such and shapeless and profitable
52,28,64,1993-02-08 02:49:44,43,75,dependent and acoustic and later and tetchy
61,116,91,1975-10-22 15:23:44,15,4,consummate and imposing and complimentary and mistrusting
35,91,73,1998-09-04 09:12:37,44,64,bleary-eyed and heated and putrid and sanguine
33,29,87,2007-04-27 13:37:06,76,99,plain and icy-cold and southern and lesser-known
66,74,6,2009-07-24 07:56:17,86,1,populous and hearty and continuing and caged
166,117,56,2005-07-23 01:06:36,4,15,incoherent and unreceptive and plain and complicated
72,32,51,1985-07-24 02:56:25,90,84,steadfast and roasted and airsick and repetitious
57,137,7,1989-03-11 04:18:44,9,4,wholehearted and unsalvageable and divided and zonked
187,28,43,2006-02-12 11:37:38,15,9,standing and uncharacteristic and risky and unbearable
157,140,67,1977-04-01 02:08:38,3,16,wrinkled and dire and prudential and tattered
171,167,41,2008-07-23 09:19:36,30,7,"heady and few, and complacent and palatable"
182,90,59,1984-09-26 17:26:17,11,58,undeclared and passionate and shifty and convinced
186,103,8,1974-10-25 23:41:21,65,45,worst and medicinal and fertile and dogged
90,8,50,1977-01-13 13:26:06,17,32,ridiculing and trained and treasured and occasional
119,8,34,1976-04-03 01:25:09,79,15,unruffled and factitious and uninjured and airsick
31,44,91,1981-03-16 19:58:14,84,29,improving and sharp and digestive and lulling
67,103,24,1979-04-07 11:54:07,86,13,irate and fit and unprofessional and impartial
27,80,55,1983-06-16 14:24:19,51,32,foreign and soundless and well-developed and foxy
30,195,53,1998-06-05 01:30:35,5,48,treasured and uninitiated and visible and sizable
198,34,95,2005-01-08 14:34:39,91,34,singular and uncluttered and undeclared and trained
90,157,50,1988-09-17 15:43:12,99,16,hospitable and disposable and superhuman and tight
10,115,82,1996-03-01 01:17:58,70,16,snoopy and accusing and total and short-tempered
33,189,12,1977-04-29 18:33:26,32,4,professional and versatile and coughing and professorial
20,24,71,1993-04-19 13:54:50,37,100,erratic and moody and chance and opposable
58,140,54,1998-02-16 13:32:29,82,22,critical and stern and high-functioning and lateral
59,59,21,2009-10-11 22:19:29,31,94,unimpeachable and decipherable and conformable and reproachful
121,30,6,1996-08-22 16:19:16,1,85,ungrateful and dismal and natural and consistent
142,134,42,2020-10-14 17:54:02,66,21,aspiring and unimpeded and satisfactory and punitive
141,96,85,2019-03-08 13:01:48,5,53,inexpressive and disputatious and astonished and purposeful
122,183,39,2016-11-29 13:17:13,65,53,parsimonious and vicious and riveting and unceremonious
73,47,88,2021-06-29 09:41:46,54,12,errant and identical and the and closeable
66,162,39,2010-02-21 05:26:52,49,67,cowering and overconfident and considerable and unwritten
47,151,49,2018-10-07 23:35:11,82,67,twisted and depraved and alluring and drivable
153,84,41,1978-03-09 01:35:05,35,53,commemorative and anonymous and boisterous and feathery
186,194,22,1980-09-20 20:17:14,75,71,unfavorable and verifiable and right-handed and ninth
177,107,25,2010-05-17 07:01:22,36,95,accused and ravishing and mystic and unspeakable
2,72,92,1994-03-11 15:04:19,48,69,veracious and man-made and humanitarian and conceivable
74,176,15,1998-04-15 16:51:29,16,24,lethal and unjustifiable and bizarre and degenerative
46,26,65,2010-07-03 02:05:17,34,54,whining and far and ghoulish and testy
120,161,1,2003-04-12 06:36:50,68,85,mouthwatering and cornered and snappish and dry
65,46,2,2014-03-07 12:42:21,7,3,breezy and windy and frightening and flavorful
130,173,82,1970-11-18 21:53:02,86,16,obliging and desirous and lead and tamed
91,127,67,2016-04-08 21:21:36,7,51,gruff and feminine and highfalutin and heartbreaking
13,21,93,2005-04-25 04:04:39,51,4,equal and identical and impermeable and disastrous
10,179,88,1976-04-26 06:35:23,69,6,sumptuous and deplorable and horrified and static
41,115,49,1972-08-01 01:22:45,17,81,sealed and matted and statuesque and hurried
52,103,15,1978-08-20 21:16:28,63,17,undisciplined and unexcited and dense and commendable
35,125,4,2009-01-29 01:44:30,62,64,condescending and remote and alien and acrimonious
106,169,28,2002-02-14 02:09:13,16,24,"few, and unheated and freaky and glowing"
